TNM,freq
"T1a,N0,M0",0.09754029823012961
"T1c,N0,M0",0.09323407813443582
"T1b,N0,M0",0.05255957634598411
"T1,N0,M0",0.052297115250615506
"T2,N0,M0",0.04886421702977656
"T3,N0,M0",0.03955497747015376
"T2c,N0,M0",0.03837041854415385
"T2NOS,N0,M0",0.03479816044966786
"T2a,N0,M0",0.03329075114971896
"Ta,N0,M0",0.026269336182468527
"T3a,N0,M0",0.023091931063315835
"T1c,N0(i-),M0",0.017882194453477027
"T2b,N0,M0",0.015596692525665444
"T2,N1a,M0",0.012691039160124495
"T3,N1,M0",0.012533097969991174
"T1NOS,N0,M0",0.01232870348864217
"T1b,N0(i-),M0",0.011204533841222651
"T3b,N0,M0",0.010064105541877642
"T2,N0(i-),M0",0.009729641845124728
"T1a(s),N0,M0",0.009541506015701213
"T2,N1,M0",0.008475402982301296
"T1c,N1a,M0",0.0081664885957170065
"T4,N2,M1b",0.007571886468156269
"T4,N0,M0",0.007502206531332745
"T3,N1a,M0",0.006891345751846518
"T4a,N0,M0",0.00564407488270544
"T3,N2,M1b",0.005495424350815255
"Tis,N0,M0",0.005349096483485855
"T3,N2,M0",0.005242253913689785
"T3,N1b,M0",0.00497514748919961
"T2,N2a,M0",0.004968179495517257
"T3,N2a,M0",0.004870627583964324
"T1a,N0(i-),M0",0.00451990523528592
"T4,N3,M1b",0.004327124076740837
"T1a(m),N0,M0",0.00430622009569378
"T3,N1,M1",0.004292284108329075
"T1b(s),N0,M0",0.0042249268360663355
"T4,N2,M0",0.004180796209411437
"T2,N0,M1",0.0040576949876898775
"T2(s),N0,M0",0.003630324708505598
"T2a,N2,M0",0.003511868815905607
"T3,N0,M1",0.003479351512054629
"T4,N1,M0",0.0034747061829330608
"T1c,N1mi,M0",0.0033469596320899334
"T3c,N0,M0",0.003337668973846797
"T3,N2b,M0",0.00331676499279974
"T2,N1mi,M0",0.003242439726854648
"T2NOS,NX,M0",0.0032215357458075904
"T2a,N2,M1b",0.0031541784735448506
"T1b(m),N0,M0",0.003054303897431133
"T3,N3,M1b",0.0028568774097644817
"T4,N2,M1a",0.0027964881311840946
"T3(s),N0,M0",0.002789520137501742
"T2,N1,M1",0.0027779068146978215
"T4,N0,M1b",0.00264783759929391
"T4,N1,M1",0.0026339016119292053
"T4,N0,M1",0.002610674966321364
"T3,N0,M1b",0.0025828029915919543
"T2,N2b,M0",0.002455056440748827
"T3b,N1,M0",0.002313373902540995
"T1a,NX,M0",0.002257629953082176
"T1mic,N0,M0",0.0022204673201096296
"T1,N1,M0",0.002187950016258652
"T3,N0,M1a",0.0021089794211919914
"T3,N1NOS,M0",0.0021089794211919914
"T1c,NX,M0",0.002104334092070423
"T3NOS,N0,M0",0.002099688762948855
"T1b,N1,M0",0.002032331490686115
"T2a,N1,M0",0.0020230408324429785
"T1b1,N0,M0",0.0020091048450782737
"T3,N2,M1a",0.0019556835601802387
"T2(m),N0,M0",0.0019278115854508293
"T3a,N1,M0",0.0019278115854508293
"T3a,N0,M1",0.0019022622752822038
"T1b,N1a,M0",0.001890648952478283
"T2a,N0,M1b",0.0018441956612626005
"T3(m),N0,M0",0.001800065034607702
"T2NOS,N0,M1b",0.001762902401635156
"T2b,N2,M1b",0.0017350304269057462
"T2,N3a,M0",0.0016885771356900637
"T1b,N2,M0",0.0016723184837645747
"T2b,N1,M0",0.0016723184837645747
"T3,N3,M0",0.0016699958192037906
"T2b,N2,M0",0.0016398011799135968
"T3c,N1,M0",0.001588702559576346
"T4,N0,M1a",0.001556185255725368
"T1a1,N0,M0",0.0015213452873136062
"T1c,N0(i+),M0",0.0014981186417057648
"T2,N0(i+),M0",0.0014725693315371395
"T1c,N2a,M0",0.0014516653504900823
"T1a,N2,M0",0.0014446973568077298
"T1,NX,M0",0.0014354066985645933
"T4,N1,M1b",0.0014214707111998885
"T1c,N1,M0",0.0014098573883959678
"T1,N2b,M0",0.0013912760719096949
"T4,N3,M0",0.0013169508059646027
"T1a,N1,M0",0.0013030148185998978
"T2b,N0,M1",0.0012495935337018629
"T1mic,N0(i-),M0",0.0012449482045802946
"T3,N3a,M0",0.0012217215589724532
"T4,N3,M1a",0.0012217215589724532
"T2a,N3,M1b",0.0012077855716077484
"T1,N0,M1",0.0011381056347842245
"T1b,N2,M1b",0.0011381056347842245
"T3,NX,M0",0.0011079109954940307
"T3a,N1,M1",0.001093975008129326
"T3(m),N1b,M0",0.0010661030333999164
"T3(m),N1a,M0",0.001042876387792075
"T3,N1,M1b",0.001021972406745018
"T3b,N0,M1",0.0010150044130626656
"T3,NX,M1",9.941004320156083e-4
"T3c,N0,M1",9.8945510289404e-4
"T2,N2,M0",9.755191155293352e-4
"T1c,N0,M1b",9.70873786407767e-4
"T1NOS,N0,M1",9.546151344822781e-4
"T1a,N2,M1b",9.453244762391415e-4
"T2,N1NOS,M0",9.430018116783574e-4
"T2NOS,N2,M1b",9.267431597528685e-4
"T2,NX,M0",9.197751660705161e-4
"T3,N2c,M0",9.197751660705161e-4
"T1b,N1mi,M0",9.058391787058113e-4
"T3NOS,N0,M1",8.663538811724811e-4
"T3,N0(i-),M0",8.570632229293445e-4
"T1b(s),N1a,M0",8.500952292469922e-4
"T2a,N2,M1a",8.477725646862081e-4
"T1NOS,N1,M1",8.384819064430715e-4
"T1NOS,NX,M0",8.384819064430715e-4
"T4,NX,M0",8.315139127607191e-4
"T1b,N0,M1b",8.222232545175825e-4
"T2b,N0,M1b",8.175779253960143e-4
"T1b,NX,M0",8.129325962744461e-4
"T2,N2c,M0",8.059646025920937e-4
"T2,N1b,M0",8.036419380313095e-4
"T2a,N3,M0",8.036419380313095e-4
"T3,N2b,M1a",7.94351279788173e-4
"T1,N1a,M0",7.757699633019e-4
"T3(s),N1a,M0",7.734472987411159e-4
"T3,N1b,M1a",7.664793050587634e-4
"T3c,N1,M1",7.641566404979793e-4
"T2a,N0,M1a",7.618339759371952e-4
"T4,NX,M1b",7.618339759371952e-4
"T1b(m),N1a,M0",7.548659822548427e-4
"T3,N3,M1a",7.502206531332745e-4
"T3,N1c,M0",7.455753240117062e-4
"T1,N0,M1a",0.00073628466576856975
"T1b,N0,M1",0.00073628466576856975
"T2a,N1,M1b",7.339620012077856e-4
"T4,NX,M1",7.339620012077856e-4
"T1,N2a,M0",7.223486784038649e-4
"T2,NX,M1",7.223486784038649e-4
"T3b,N1,M1",7.177033492822966e-4
"T2b,N1,M1",7.130580201607284e-4
"T1a,N0,M1",7.06090026478376e-4
"T3,N2a,M1a",6.782180517489664e-4
"T3,NX,M1b",6.619593998234775e-4
"T1,N0,M1b",6.387327542156362e-4
"T1a,N0,M1b",6.387327542156362e-4
"T2NOS,N2,M0",6.317647605332837e-4
"T3(s),N1b,M0",6.131834440470108e-4
"T3NOS,N1,M0",5.946021275607376e-4
"T2a,N0,M1",5.829888047568171e-4
"T2b,N3,M1b",5.760208110744646e-4
"T1b,N3,M1b",5.527941654666233e-4
"T2a,NX,M0",5.504715009058391e-4
"T1b2,N0,M0",5.435035072234868e-4
"T2NOS,N2,M1a",5.388581781019185e-4
"T2(s),N1a,M0",5.365355135411344e-4
"T1b,N0(i+),M0",5.318901844195661e-4
"T2NOS,N1,M0",5.272448552979979e-4
"T3a,N2,M0",5.272448552979979e-4
"T3,N2,M1",5.063408742509407e-4
"T1NOS,N1,M0",5.040182096901566e-4
"T2(m),N1a,M0",5.040182096901566e-4
"T3,N1a,M1a",4.970502160078042e-4
"T3NOS,N1,M1",4.877595577646676e-4
"T1a(m),N1a,M0",4.8311422864309934e-4
"T3,N1mi,M0",4.76146234960747e-4
"T2c,N1,M0",4.715009058391787e-4
"T2a,N1a,M0",4.6917824127839456e-4
"T1,N2,M0",4.668555767176104e-4
"T3,N2b,M1b",4.668555767176104e-4
"T2NOS,NX,M1b",4.645329121568263e-4
"T4,N1,M1a",4.645329121568263e-4
"T1a,N3,M1b",4.622102475960422e-4
"T1c,N1NOS,M0",4.5988758303525806e-4
"T2,N2NOS,M0",4.575649184744739e-4
"T3a,NX,M0",4.5291958935290565e-4
"T1a(s),N1a,M0",4.505969247921215e-4
"T2,N3,M0",4.4827426023133737e-4
"T2NOS,N1,M1b",4.4595159567055323e-4
"T3,N1NOS,M1b",4.4595159567055323e-4
"T0,N0,M1",4.4362893110976915e-4
"T3b,NX,M0",4.343382728666326e-4
"T2NOS,N0,M1a",4.3201560830584846e-4
"T3NOS,NX,M0",4.273702791842802e-4
"T3,N1NOS,M1a",4.250476146234961e-4
"T1b,N3,M0",4.1575695638035955e-4
"T2NOS,N3,M1b",4.0646629813722305e-4
"T1a,N1a,M0",4.0182096901565477e-4
"T2b,N3,M0",4.0182096901565477e-4
"T2b,NX,M0",4.0182096901565477e-4
"T2b,N2,M1a",3.9949830445487063e-4
"T1c,N3a,M0",3.9485297533330236e-4
"T4a,N0,M1",3.8556231709016586e-4
"T1,N1b,M0",3.809169879685976e-4
"T1a2,N0,M0",3.809169879685976e-4
"T2b,N1,M1b",3.7859432340781344e-4
"T3,N2NOS,M0",3.762716588470293e-4
"T4,NX,M1a",3.6930366516467694e-4
"T1,N1,M1",3.669810006038928e-4
"T2NOS,N0,M1",3.553676777999721e-4
"T1a,N3,M0",3.5072234867840384e-4
"T3b,N2,M0",3.4839968411761975e-4
"T4a,N1,M0",3.437543549960515e-4
"T1b(m),N1b,M0",3.4143169043526734e-4
"T3,N2a,M1b",3.4143169043526734e-4
"T3NOS,NX,M1",3.4143169043526734e-4
"T0,N0,M1b",3.344636967529149e-4
"T3,NX,M1a",3.344636967529149e-4
"T1a(m),N1b,M0",3.298183676313467e-4
"T1c,N0,M1",3.228503739489943e-4
"T1b,N1,M1b",3.2052770938821015e-4
"T4,N2,M1",3.2052770938821015e-4
"T2(m),N1b,M0",3.158823802666419e-4
"T3,N1,M1a",3.158823802666419e-4
"T1b,N1,M1",3.089143865842895e-4
"T1,N3,M0",3.019463929019371e-4
"T2a,N3,M1a",3.019463929019371e-4
"T1,N1NOS,M1b",2.9962372834115296e-4
"T2c,N0,M1b",2.9962372834115296e-4
"T3,N0(i+),M0",2.9962372834115296e-4
"T1b1,N1,M0",2.973010637803688e-4
"T1c,N1,M1",2.949783992195847e-4
"T2,N3b,M0",2.949783992195847e-4
"T2,N0,M1a",2.926557346588006e-4
"T0,NX,M1c",2.9033307009801646e-4
"T1a,N1,M1",2.856877409764482e-4
"T1b(s),N1b,M0",2.810424118548799e-4
"T4a,N0,M1a",2.810424118548799e-4
"T2,N2a,M1",2.7871974729409577e-4
"T3a,N1a,M0",2.7639708273331163e-4
"T0,N0,M1c",2.7407441817252755e-4
"T3,N3b,M0",2.717517536117434e-4
"T1,N2c,M0",2.6710642449017513e-4
"T1c,N1,M1b",2.6710642449017513e-4
"T2(s),N1b,M0",2.64783759929391e-4
"T1b,N2a,M0",2.6246109536860686e-4
"T3a,NX,M1",2.601384308078227e-4
"T3c,NX,M0",2.601384308078227e-4
"T3,N1b,M1b",2.554931016862545e-4
"T1a,N1mi,M0",2.508477725646862e-4
"T2b,N0,M1a",2.4620244344311794e-4
"T2c,NX,M0",2.438797788823338e-4
"T2a,N1,M1",2.3691178519998142e-4
"T4a,N0,M1b",2.3691178519998142e-4
"T1a,N0(i+),M0",2.2994379151762903e-4
"T2NOS,N3,M0",2.2297579783527662e-4
"T3b,NX,M1",2.2297579783527662e-4
"T1b2,N1,M0",2.206531332744925e-4
"T3b,N2,M1",2.206531332744925e-4
"T3b,N1a,M0",2.1833046871370837e-4
"T1a(s),N1b,M0",2.1136247503135598e-4
"T2NOS,N0,M1c",2.067171459097877e-4
"T1a,N1,M1b",2.0207181678821945e-4
"T1,N1NOS,M1a",1.9510382310586704e-4
"T1b,N2,M1a",1.9510382310586704e-4
"T2,N1a,M1",1.9510382310586704e-4
"T3,N3,M1",1.9510382310586704e-4
"T3c,NX,M1",1.9510382310586704e-4
"T0,N0,M1a",1.9278115854508293e-4
"T1a,N0,M1a",1.9278115854508293e-4
"T1b,N0,M1a",1.9278115854508293e-4
"T2a,NX,M1b",1.9278115854508293e-4
"T3,N1a,M1b",1.9278115854508293e-4
"T1b,N1NOS,M0",1.904584939842988e-4
"T0,N1NOS,M0",1.8581316486273051e-4
"T1NOS,NX,M1",1.8581316486273051e-4
"T3NOS,N0,M1b",1.834905003019464e-4
"T0,N2,M1b",1.7884517118037813e-4
"T0,NX,M1",1.7884517118037813e-4
"T2a2,N0,M0",1.7884517118037813e-4
"T4,N1,M1c",1.7884517118037813e-4
"T3,N3a,M1",1.76522506619594e-4
"T1c,N0,M1c",1.7419984205880988e-4
"T2,N3a,M1",1.7419984205880988e-4
"T0,N1,M0",1.7187717749802574e-4
"T3,N2a,M1",1.695545129372416e-4
"T3a,N0,M1b",1.695545129372416e-4
"T3b,N1,M1b",1.625865192548892e-4
"T1,NX,M1",1.6026385469410508e-4
"T1NOS,N2,M0",1.6026385469410508e-4
"T1,N1NOS,M0",1.5561852557253683e-4
"T2a,N1,M1a",1.532958610117527e-4
"T2a1,N0,M0",1.532958610117527e-4
"T2NOS,N3,M1a",1.532958610117527e-4
"T0,N3,M1b",1.5097319645096855e-4
"T2,N2,M1",1.463278673294003e-4
"T2b,NX,M1",1.463278673294003e-4
"T1,NX,M1a",1.4400520276861616e-4
"T3b,N0,M1b",1.4400520276861616e-4
"T1,NX,M1b",1.3935987364704789e-4
"T2,N0,M1b",1.3703720908626377e-4
"Tis,NX,M0",1.3471454452547964e-4
"T0,N3,M0",1.323918799646955e-4
"T1b,N1b,M0",1.3006921540391136e-4
"T2NOS,NX,M1a",1.3006921540391136e-4
"T3b,N2a,M0",1.3006921540391136e-4
"T0,N1a,M0",1.254238862823431e-4
"T1a,N2,M1a",1.254238862823431e-4
"T2,N1c,M0",1.254238862823431e-4
"T2NOS,N1,M1a",1.2310122172155897e-4
"T0,N1,M1",1.2077855716077483e-4
"T1b,NX,M1b",1.2077855716077483e-4
"T2,N3c,M1",1.2077855716077483e-4
"T3a,N2,M1",1.1845589259999071e-4
"T1,N0,M1NOS",1.1613322803920657e-4
"T2,N2b,M1",1.1613322803920657e-4
"T2b,N1a,M0",1.1613322803920657e-4
"T2b,N3,M1a",1.1613322803920657e-4
"T0,N2,M0",1.1381056347842245e-4
"T3(m),N1NOS,M0",1.1381056347842245e-4
"T0,NX,M1b",1.1148789891763831e-4
"T1b(m),N1NOS,M0",1.0916523435685418e-4
"T2,N3c,M0",1.0916523435685418e-4
"T1c,NX,M1b",1.0684256979607005e-4
"T0,N1b,M0",1.0451990523528592e-4
"T3(s),N1NOS,M0",1.0451990523528592e-4
"T4,N0,M1c",1.0451990523528592e-4
"T2a,N2a,M0",1.0219724067450178e-4
"T3,N3b,M1",1.0219724067450178e-4
"T1mic,N0(i+),M0",9.987457611371766e-5
"T2a,N1NOS,M0",9.987457611371766e-5
"T3,N1a,M1",9.987457611371766e-5
"T1b,N2c,M0",9.755191155293352e-5
"T2b,NX,M1b",9.755191155293352e-5
"T3,N3c,M1",9.755191155293352e-5
"T1,N2,M1",9.52292469921494e-5
"T1a(s),NX,M0",9.52292469921494e-5
"T2a,NX,M1a",9.52292469921494e-5
"T3b,N3,M0",9.52292469921494e-5
"T0,N1NOS,M1c",9.058391787058113e-5
"T0,NX,M0",9.058391787058113e-5
"T2c,N1,M1b",9.058391787058113e-5
"T3,N1c,M1a",9.058391787058113e-5
"T1c,N2NOS,M0",8.8261253309797e-5
"T1mic,N1a,M0",8.8261253309797e-5
"T2,N3NOS,M0",8.8261253309797e-5
"T2c,N0,M1",8.8261253309797e-5
"T3a,N2a,M0",8.8261253309797e-5
"T0,NX,M1a",8.593858874901287e-5
"T1c,N0(mol-),M0",8.593858874901287e-5
"T2(s),N1NOS,M0",8.593858874901287e-5
"T3a,N3,M0",8.593858874901287e-5
"T1b,N3a,M0",8.361592418822873e-5
"T2(m),N1NOS,M0",8.361592418822873e-5
"T2NOS,N2,M1",8.361592418822873e-5
"T3,N2b,M1",8.361592418822873e-5
"T3,N2c,M1",8.361592418822873e-5
"T1a,N3,M1a",8.12932596274446e-5
"T1c,N3b,M0",8.12932596274446e-5
"T2,N3,M1",8.12932596274446e-5
"T2NOS,N1,M1",8.12932596274446e-5
"T1b(s),N1NOS,M0",7.897059506666047e-5
"T1b,NX,M1",7.664793050587634e-5
"T2a2,N1,M0",7.664793050587634e-5
"T3,N0,M1NOS",7.664793050587634e-5
"T1,N3b,M0",7.43252659450922e-5
"T1NOS,N2,M1",7.43252659450922e-5
"T3,N3c,M0",7.43252659450922e-5
"T3,N3NOS,M0",7.43252659450922e-5
"T3b,N1NOS,M0",7.43252659450922e-5
"T2NOS,N1,M1c",7.200260138430808e-5
"T3NOS,N1,M1b",7.200260138430808e-5
"T1b,N0(mol-),M0",6.967993682352394e-5
"T1mic,N1mi,M0",6.967993682352394e-5
"T2,N0(mol-),M0",6.967993682352394e-5
"T4,N2,M1NOS",6.967993682352394e-5
"T1,N3,M1a",6.735727226273982e-5
"T1a,NX,M1b",6.735727226273982e-5
"T1b,N2b,M0",6.735727226273982e-5
"T1b,N3,M1a",6.503460770195568e-5
"T1b2,N1,M1",6.503460770195568e-5
"T2aNOS,N0,M0",6.503460770195568e-5
"T3a,N1,M1b",6.503460770195568e-5
"T4,N0,M1NOS",6.503460770195568e-5
"T0,N0,M1NOS",6.271194314117156e-5
"T2,N1NOS,M1",6.271194314117156e-5
"T2b,N2a,M0",6.271194314117156e-5
"T3,N2NOS,M1",6.271194314117156e-5
"T0,N1,M1b",6.038927858038742e-5
"T2,N1,M1a",6.038927858038742e-5
"T2,N3b,M1",6.038927858038742e-5
"T3,N1c,M1b",6.038927858038742e-5
"Tis,N0(i-),M0",6.038927858038742e-5
"T1a,N2a,M0",5.8066614019603286e-5
"T1c,NX,M1",5.8066614019603286e-5
"T2,N2c,M1",5.8066614019603286e-5
"T1,N1,M1a",5.5743949458819154e-5
"T1b(s),NX,M0",5.5743949458819154e-5
"T1c,N1,M1a",5.5743949458819154e-5
"T2b,N1,M1a",5.5743949458819154e-5
"T2NOS,NX,M1",5.5743949458819154e-5
"T3,N2NOS,M1b",5.5743949458819154e-5
"T3b,N1,M1a",5.5743949458819154e-5
"T3NOS,N2,M0",5.5743949458819154e-5
"T1a,NX,M1",5.342128489803502e-5
"T2,N1a,M1a",5.342128489803502e-5
"T3(m),N1b,M1",5.342128489803502e-5
"T0,N2a,M0",5.109862033725089e-5
"T1,N1a,M1a",5.109862033725089e-5
"T1c,N2a,M1",5.109862033725089e-5
"T3b,N0,M1c",5.109862033725089e-5
"T0,N2b,M0",4.877595577646676e-5
"T1,N1c,M0",4.877595577646676e-5
"T2a,NX,M1",4.877595577646676e-5
"T2NOS,NX,M1c",4.877595577646676e-5
"T3(s),N0,M1",4.877595577646676e-5
"T3a,N1NOS,M0",4.877595577646676e-5
"T4,N3,M1NOS",4.877595577646676e-5
"T1,NA,M0",4.645329121568263e-5
"T1c,N1a,M1",4.645329121568263e-5
"T2,N2NOS,M1",4.645329121568263e-5
"T2a,N1b,M0",4.645329121568263e-5
"T2a2,N1,M1",4.645329121568263e-5
"T3NOS,N1,M1c",4.645329121568263e-5
"T3NOS,NX,M1b",4.645329121568263e-5
"T4,NX,M1c",4.645329121568263e-5
"T0,NX,M1NOS",4.41306266548985e-5
"T1NOS,N0(i-),M0",4.41306266548985e-5
"T2,N1mi,M1",4.41306266548985e-5
"T3,N2,M1NOS",4.41306266548985e-5
"T1,N1,M1b",4.1807962094114366e-5
"T1a(s),N1NOS,M0",4.1807962094114366e-5
"T1b,N2,M1",4.1807962094114366e-5
"T1c,N1,M1c",4.1807962094114366e-5
"T2a,N0,M1NOS",4.1807962094114366e-5
"T2c,NX,M1b",4.1807962094114366e-5
"T3a,N1b,M0",4.1807962094114366e-5
"T4,N3b,M0",4.1807962094114366e-5
"T4a,N0(i-),M0",4.1807962094114366e-5
"T1a,N2,M1",3.9485297533330234e-5
"T1a(m),NX,M0",3.9485297533330234e-5
"T1NOS,N3,M0",3.9485297533330234e-5
